"1986DD","919","901","977","1135","1241","784","935","786","792","875","852","976","863","810","1059","1027","864","894","907","842","968","1207","916","878","540","1363","2615","1288","1346","946","1347","689","977","999","732","1028","1009","1084","872","979","1009","816","818","972","1390","630","1019","839","985","1373","691","647","754","758","955","7346","958","684","781","829","763","990","743","826","528","979","1241","792","852","919","888","922","823","819","919","-","-","712","957","-"
"1987DD","915","886","977","1057","1108","769","879","830","870","796","774","935","863","793","1021","1027","864","894","906","846","922","1155","887","695","540","1334","2490","1257","1302","957","1335","690","994","1015","749","1044","1036","1129","870","1005","1016","817","830","1001","1389","638","1029","856","992","1368","701","661","768","758","964","6887","976","691","794","834","768","991","739","833","704","938","1108","870","774","916","878","917","829","828","917","-","-","725","968","-"
"1988DD","919","896","977","1072","1103","784","887","885","964","788","769","940","850","802","990","1027","873","893","904","855","903","1137","860","618","541","1309","2461","1184","1193","991","1269","690","1016","1042","746","1075","1065","1174","870","1007","1018","821","833","1007","1401","637","1023","861","986","1342","709","673","768","758","969","6345","988","703","804","841","797","993","731","833","704","969","1103","964","769","919","884","923","838","837","921","-","-","736","974","-"
"1989DD","942","920","1001","1086","1146","805","956","917","977","831","810","951","872","832","1024","980","904","912","922","879","897","1109","869","631","556","1324","2453","1205","1269","1044","1202","706","1065","1105","763","1141","1101","1217","893","1025","1078","874","841","1020","1407","645","1029","885","977","1360","750","706","792","818","1010","6149","1021","768","837","856","811","1014","757","833","704","1001","1146","977","810","941","907","945","859","858","944","-","-","772","1012","-"
"1990DD","971","961","1009","1110","1195","842","1002","1005","1143","966","944","1032","888","851","1020","1021","945","930","936","925","924","1109","912","836","557","1330","2348","1230","1359","1065","1244","709","1098","1161","765","1202","1117","1242","896","1033","1109","882","840","1019","1321","653","1048","901","1011","1336","786","729","811","881","1038","5961","1050","782","871","868","832","1004","788","833","704","1113","1195","1143","944","964","933","975","883","864","968","-","-","801","1038","-"
"1991DD","1002","992","1037","1155","1251","853","1003","1018","1131","1120","1094","1108","904","897","1034","1035","974","966","970","976","957","1109","944","875","654","1348","2306","1247","1366","1113","1322","710","1143","1211","865","1245","1161","1286","940","1080","1133","915","850","1042","1350","653","1058","914","1029","1307","841","770","865","963","1067","5998","1095","820","886","886","838","1026","825","835","704","1170","1251","1131","1094","993","960","1006","919","886","996","-","-","849","1065","-"
"1992DD","1011","994","1055","1173","1193","845","987","924","957","1027","1000","1102","928","937","1106","1028","1004","990","988","1025","993","1109","955","892","789","1378","2261","1240","1368","1152","1304","824","1118","1164","940","1185","1138","1236","965","1066","1125","924","879","1040","1425","686","1059","932","1031","1275","871","818","865","963","1090","5943","1091","889","905","882","851","1019","803","837","734","1064","1193","957","1000","1010","983","1015","950","898","1013","-","-","874","1088","-"
"1993DD","1030","1025","1131","1190","1205","857","965","1072","1155","932","904","1099","944","985","1118","1028","1026","997","991","1053","989","1104","951","883","789","1368","2190","1245","1417","1157","1269","835","1088","1108","945","1125","1109","1198","955","1058","1149","934","879","1034","1402","698","1060","935","1042","1237","904","855","910","984","1157","5444","1118","906","1011","884","860","1023","793","839","822","1110","1205","1155","904","1027","1010","1035","971","913","1031","-","-","905","1146","-"
"1994DD","1034","1033","1246","1127","1100","848","975","1038","1072","1044","1021","1094","945","1001","1111","1061","1032","1003","997","1067","977","1097","930","846","789","1348","2105","1254","1373","1173","1240","835","1071","1077","943","1090","1097","1181","951","1045","1154","934","878","1026","1357","713","1057","942","1036","1225","934","902","914","984","1164","4658","1117","945","1031","892","874","1023","807","840","822","1069","1100","1072","1021","1034","1028","1039","985","927","1039","-","-","933","1147","-"
"1995DD","1024","1005","1069","1108","1089","833","972","1022","1050","979","961","1096","939","1007","1126","1065","1019","1012","1006","1073","973","1091","932","830","789","1294","1952","1244","1298","1145","1177","835","1070","1063","942","1074","1115","1203","963","1038","1173","934","883","1029","1345","720","1061","964","1018","1269","944","918","917","984","1153","4026","1113","951","1030","895","891","1018","807","840","925","1044","1089","1050","961","1025","999","1026","1003","956","1027","-","-","941","1139","-"
"1996DD","1026","1011","1075","1125","1125","815","989","1014","1044","1061","1045","1079","957","1006","1125","1065","1023","1020","1013","1086","973","1083","937","855","792","1265","1886","1230","1250","1130","1154","835","1098","1105","944","1125","1149","1241","988","1060","1127","934","889","1022","1322","733","1041","971","987","1241","952","933","923","984","1140","3588","1097","957","1037","902","910","1015","815","840","967","1076","1125","1044","1045","1025","998","1028","1023","982","1026","-","-","949","1129","-"
"1997DD","1045","1032","1088","1151","1144","857","1024","1026","1044","954","933","1090","984","1026","1150","1070","1071","1018","1009","1113","1018","1115","1022","873","815","1297","1992","1229","1244","1193","1118","851","1129","1131","954","1154","1172","1274","992","1126","1144","994","966","1031","1329","839","1042","993","976","1242","975","947","947","1017","1156","3350","1096","983","1070","937","994","1029","827","860","967","1056","1144","1044","933","1046","1030","1053","1039","991","1055","-","-","972","1144","-"
"1998DD","1045","1051","1083","1181","1216","836","1000","1148","1234","1124","1106","1091","1005","1029","1168","1061","1055","984","973","1096","1022","1081","1010","766","966","1320","1884","1285","1255","1279","1101","1000","1132","1185","972","1214","1095","1161","984","1135","1114","995","1013","1031","1308","910","1017","998","938","1217","985","963","961","1021","1152","3145","1109","986","1065","941","995","1020","832","880","967","1195","1216","1234","1106","1038","1022","1060","1019","968","1052","-","-","984","1139","-"
"1999DD","1037","1035","1069","1158","1169","783","1003","1085","1137","1079","1059","1094","1024","1034","1202","1061","1053","986","975","1097","1009","1069","995","715","969","1289","1800","1300","1302","1183","1105","1000","1122","1118","972","1133","1172","1281","976","1160","1073","1000","1009","1043","1314","900","1018","997","942","1213","1002","976","963","1043","1124","2796","1079","988","1046","950","996","1019","843","924","967","1130","1169","1137","1059","1033","1017","1050","1020","970","1046","-","-","998","1115","-"
"2000DD","1035","1034","1046","1135","1163","804","982","1071","1101","1222","1206","1073","1028","1060","1204","1063","1032","995","986","1091","1019","1073","1007","781","976","1242","1659","1245","1265","1155","1099","1000","1113","1105","973","1119","1168","1268","994","1152","1057","1000","1008","1032","1281","912","1014","999","952","1161","1005","982","970","1043","1102","2328","1064","989","1042","962","999","1017","882","924","967","1149","1163","1101","1206","1031","1012","1045","1018","972","1040","-","-","1000","1098","-"
"2001DD","1025","1029","1037","1142","1184","854","958","1013","1003","1258","1246","1044","1038","1051","1136","1054","1018","1006","1000","1067","1019","1066","1018","778","976","1159","1495","1158","966","1121","1072","1000","1078","1098","980","1109","1090","1151","983","1088","1008","1000","1000","1028","1186","928","1001","999","958","1095","990","983","982","1000","1063","1816","1050","991","1025","959","999","988","897","924","986","1132","1184","1003","1246","1021","1009","1029","1013","979","1024","-","-","987","1063","-"
"2002DD","1009","1010","1024","1163","1195","793","961","1019","1015","1114","1108","1029","1031","1017","1116","1044","1016","993","986","1058","1002","1043","1002","742","976","1107","1341","1108","950","1063","1072","1000","1018","1027","993","1030","1006","1028","967","1045","1000","1000","976","1020","1077","923","1000","998","961","1088","991","984","999","1000","1052","1558","1071","992","1017","976","999","1001","951","924","986","1110","1195","1015","1108","1005","992","1014","999","961","1008","-","-","988","1052","-"
"2003DD","1009","1005","1056","1013","994","850","960","1069","1076","1000","993","1041","1024","1021","1099","1047","1011","1009","1006","1044","999","1025","1002","754","1000","1083","1231","1074","984","1012","1126","1000","1006","975","1000","971","1047","1082","986","1042","1010","1000","1014","1001","1035","1013","996","1000","953","1086","995","990","1001","1000","1031","1347","1064","994","1000","989","999","989","987","982","983","1022","994","1076","993","1009","1002","1010","1019","1004","1009","-","-","995","1031","-"
"2004DD","1003","1007","1042","1016","1011","949","1001","1035","1046","978","977","1020","1016","1002","1033","1011","1011","1002","1000","1020","1004","1028","999","832","1000","1033","1062","1032","992","1007","1074","1000","997","982","1000","979","1009","1030","972","1015","1015","1000","1002","1000","1012","999","999","1001","974","1051","998","995","1001","1000","1002","1109","998","998","997","994","999","994","990","1000","985","1016","1011","1046","977","1003","1006","1004","1007","1000","1004","-","-","999","1002","-"
"2005DD","1000","1001","996","1007","1011","1019","991","1004","1010","981","982","998","995","1003","989","996","1000","1002","1002","999","1003","992","1010","1090","1000","993","977","1025","997","999","991","1000","998","1002","1000","1002","991","991","993","1000","1000","1000","999","1001","995","1000","1002","1000","1008","990","1001","1001","1001","1000","996","955","997","1001","1002","1002","1001","997","1005","1000","1005","1005","1011","1010","982","1000","1000","1000","1000","1001","1000","1011","999","1001","997","992"
"2006DD","1004","1006","979","1057","1060","1032","1009","1016","1019","982","982","972","977","1007","966","987","1006","1002","1002","1005","1022","984","1073","1274","1000","971","916","1020","1007","995","981","1000","1005","994","1000","994","1024","1058","940","993","1001","1000","990","1001","963","993","1003","995","1023","959","1005","1006","1009","1000","1002","821","1055","1004","1011","1016","1010","992","1040","1068","1010","1029","1060","1019","982","1003","1001","1005","1006","1007","1003","1043","998","1005","1001","972"
"2007DD","1012","1028","1002","1096","1098","1049","1011","1023","1053","1124","1123","1015","986","1054","957","994","1007","1003","1001","1019","1036","993","1076","1390","1013","954","854","998","1022","988","998","1003","1014","1027","1000","1030","1005","1035","930","1012","985","1002","992","993","960","1001","1015","1001","1050","942","1013","1016","1025","1000","990","732","1040","1006","1009","1025","1007","992","1074","1092","1015","1087","1098","1053","1123","1008","1015","1015","1016","1014","1010","1078","997","1015","990","958"
"2008DD","1028","1058","1070","1094","1050","1060","1048","1048","1056","1161","1159","1091","1070","1102","963","1035","1013","1018","1015","1051","1092","1028","1159","1605","1051","962","855","885","974","1029","1064","998","1037","1090","990","1101","987","1009","931","1019","992","1012","988","995","927","1002","1014","1005","1045","946","1026","1033","1041","1002","982","608","1029","1008","1019","1028","1006","1008","1049","1092","1025","1074","1050","1056","1159","1026","1055","1031","1037","1025","1029","1122","1005","1030","982","960"
"2009DD","1018","1048","1047","1068","994","1057","1033","1031","1034","1095","1093","1118","1091","1105","949","1040","1003","1032","1030","1055","1045","997","1117","1172","1051","940","834","821","985","1034","1003","992","1038","1080","938","1096","996","1019","939","1045","986","1013","978","987","867","1006","982","976","1001","941","1007","1029","1121","904","963","525","1027","1009","1000","1029","1006","993","1071","1092","1029","1029","994","1034","1093","1017","1053","1015","1047","1040","1015","1035","1004","1020","963","955"
"2010DD","1018","1047","1016","1115","1066","1087","1039","1074","1094","1032","1028","1107","1071","1083","941","1000","993","1043","1042","1045","1044","990","1091","1364","1051","921","800","787","1002","1021","983","992","1011","1001","836","1019","1014","1052","920","1069","977","1017","968","973","817","1009","987","966","1014","936","905","899","1123","904","967","460","1047","1011","1008","1064","1007","981","1102","1303","1064","1068","1066","1094","1028","1016","1043","1013","1047","1049","1010","1053","1001","933","967","953"
"2011DD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"前年比","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1970NN","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1971NN","62","66","30","184","246","17","53","-4","-65","-33","-32","64","117","93","18","52","148","34","34","33","31","-1","58","138","-","33","-4","76","48","43","82","0","121","132","151","127","82","36","118","85","32","164","17","21","119","8","32","81","9","10","64","42","147","-","90","40","61","147","96","51","126","14","95","0","0","67","246","-65","-32","61","64","64","34","35","63","-","-","-","-","-"
"1972NN","72","60","79","39","31","30","73","46","-4","28","23","26","117","180","7","0","124","243","298","99","9","-2","30","6","-","14","-23","26","75","36","-12","91","55","53","111","34","88","116","68","49","81","85","89","38","52","115","19","21","16","21","89","111","11","-","62","-20","62","51","103","65","175","9","71","0","0","19","31","-4","23","78","73","56","115","138","61","-","-","-","-","-"
"1973NN","127","127","86","132","107","314","86","211","253","-31","-33","101","118","140","-7","45","84","174","165","267","36","7","95","44","-","148","121","77","190","203","130","215","227","264","291","256","160","-44","311","147","137","177","-5","46","59","-31","51","64","87","1","117","123","101","-","102","21","155","128","100","96","272","-59","120","0","100","111","107","253","-33","130","131","124","201","110","126","-","-","-","-","-"
"1974NN","252","279","226","314","310","176","315","318","344","307","312","344","680","279","191","151","208","156","9","517","279","203","358","603","-","424","472","262","252","530","485","329","360","360","182","421","347","314","364","575","337","258","80","49","481","62","170","174","311","4","141","126","194","-","234","217","280","373","150","184","257","150","396","0","91","321","310","344","312","244","267","272","357","98","265","-","-","-","-","-"
"1975NN","111","121","228","101","100","136","63","-11","-73","154","158","141","81","123","118","80","185","89","77","111","113","44","171","163","-","55","64","45","-70","80","-63","499","97","128","52","150","50","87","30","28","77","129","137","172","70","130","90","146","96","10","189","173","246","-","119","43","74","164","139","107","190","66","113","0","0","59","100","-73","158","117","141","114","103","82","119","-","-","-","-","-"
"1976NN","98","105","105","146","186","173","25","135","214","77","79","-8","16","33","102","103","93","73","74","69","106","73","33","76","-","8","-33","65","65","35","-12","56","104","136","163","130","76","106","33","68","133","94","100","69","36","124","106","179","72","101","160","223","9","-","51","-4","26","31","96","190","127","51","20","490","925","168","186","214","79","92","87","100","79","92","93","-","-","135","-","-"
"1977NN","73","68","86","161","116","16","54","20","-37","110","110","-9","-10","76","124","17","89","56","52","66","108","94","111","22","-","60","14","100","65","62","53","194","23","-47","100","-82","92","101","79","100","61","99","85","73","69","94","165","110","24","486","133","177","9","96","61","17","48","22","104","60","104","127","16","0","232","67","116","-37","110","72","68","75","57","47","74","-","-","118","-","-"
"1978NN","36","34","42","73","35","27","-50","39","3","-16","-16","8","4","16","58","58","41","41","64","-28","0","-20","-5","-1","-","22","52","12","-5","25","-3","6","22","16","72","-1","26","15","41","28","-17","47","109","25","33","153","16","64","-22","28","116","174","38","20","37","7","18","57","45","27","68","33","5","0","0","14","35","3","-16","38","40","34","7","56","37","-","-","93","-","-"
"1979NN","34","25","2","17","35","60","-12","74","110","-32","-32","-37","-6","-26","-59","19","71","13","7","34","22","0","29","184","-","11","-10","0","25","19","18","46","50","58","-66","97","33","53","4","37","-16","79","14","32","15","8","51","104","57","0","108","164","18","0","30","9","18","48","32","49","132","22","30","0","0","41","35","110","-32","33","20","35","23","9","35","-","-","88","-","-"
"1980NN","76","70","70","0","-5","126","70","177","226","-17","-18","67","30","35","10","80","64","4","-38","143","293","313","329","556","-","89","37","17","32","174","136","134","73","64","52","67","80","94","58","101","54","108","12","35","29","1","54","68","86","-1","98","131","26","30","79","28","94","113","66","106","79","2","217","145","0","61","-5","226","-18","78","71","84","77","-14","86","-","-","84","-","-"
"1981NN","44","41","61","15","4","23","52","28","23","166","172","46","60","-5","27","78","35","23","25","16","56","79","43","47","-","26","67","-109","27","37","71","1","49","51","18","59","53","48","61","50","-9","66","15","43","13","5","30","67","19","-4","122","124","101","123","49","9","47","76","51","36","44","23","13","61","0","45","4","23","172","43","40","45","24","34","45","-","-","100","54","-"
"1982NN","26","13","48","33","62","-3","-56","-75","-115","-63","-67","6","92","-14","28","25","59","90","109","6","9","0","2","96","-","18","2","-53","52","14","0","131","5","10","-2","13","-13","-26","10","2","32","20","18","39","20","11","53","99","51","-11","63","85","19","34","26","-6","28","15","38","17","22","24","23","0","0","-24","62","-115","-67","31","24","21","37","81","26","-","-","62","36","-"
"1983NN","30","30","17","66","98","15","-19","66","82","3","4","8","38","9","3","27","32","81","93","17","-3","0","1","-28","-","3","12","-89","8","30","13","0","27","23","17","23","65","98","8","-36","47","3","12","40","39","-8","0","17","-15","-9","86","55","1","146","18","-33","23","16","30","34","18","19","7","80","188","73","98","82","4","26","19","25","40","66","21","-","-","68","18","-"
"1984NN","19","19","39","-11","-15","-10","6","66","41","59","62","13","-5","-17","17","93","23","24","23","29","-8","0","-3","-70","-","3","0","3","-5","25","-9","0","35","44","99","31","48","70","3","18","-7","14","20","59","11","7","14","64","-17","-23","49","57","12","43","14","18","-8","5","25","15","31","9","-61","37","278","17","-15","41","62","19","20","18","28","29","19","-","-","39","24","-"
"1985NN","16","8","14","-16","-33","7","5","-36","-47","109","106","10","3","55","28","23","6","16","17","16","-3","0","8","-59","-","-4","13","3","-92","12","-10","1","40","91","185","68","-15","-38","32","12","63","7","57","24","2","88","19","41","14","-13","33","56","6","0","20","10","29","14","23","9","0","18","27","0","59","-6","-33","-47","106","19","12","16","20","25","18","-","-","31","25","-"
"1986NN","6","3","13","44","65","-6","5","-7","-12","-112","-119","6","2","14","15","0","1","-1","-4","17","-51","-46","-42","-184","0","-6","-11","13","-4","-12","-4","1","39","44","-2","46","54","60","42","25","4","3","21","12","-3","31","-4","45","-28","-4","3","6","1","0","46","-18","1","40","83","13","9","0","-35","74","0","-2","65","-12","-119","7","4","7","10","6","8","-","-","6","46","-"
"1987NN","-8","-22","6","-60","-81","-13","-90","-21","-29","-62","-61","-49","5","-24","-27","0","0","5","5","8","-70","-66","-52","-289","0","-21","-46","-24","-19","1","-9","1","16","8","32","7","30","52","-14","36","12","2","24","37","0","25","5","24","-1","-5","9","13","18","0","10","-50","8","18","18","9","7","3","-21","34","250","-61","-81","-29","-61","-5","-12","-9","12","13","-5","-","-","14","12","-"
"1988NN","2","6","-3","-3","-41","2","11","95","166","-65","-65","-1","-12","3","-36","0","8","-6","-9","8","-23","-20","-25","-95","1","-15","-21","-32","-79","40","-37","0","18","23","-3","25","24","34","1","0","-4","3","3","10","6","-1","-4","10","-5","-15","13","20","3","0","4","-89","22","5","12","9","33","1","-6","0","66","21","-41","166","-65","1","2","3","5","5","2","-","-","16","6","-"
"1989NN","20","23","20","22","44","28","58","20","-12","44","44","10","10","38","24","-36","31","19","19","21","-10","-17","-2","-44","21","3","2","-41","29","42","-44","18","42","50","17","51","31","31","27","24","44","48","11","11","18","9","3","19","-8","3","46","42","23","59","36","-27","14","95","35","14","17","19","19","0","0","24","44","-12","44","20","23","21","25","27","21","-","-","42","32","-"
"1990NN","27","37","6","6","33","38","61","87","141","154","156","55","20","16","-2","22","38","20","16","50","21","-7","34","269","10","-1","-41","52","77","20","-20","7","37","60","8","63","19","28","2","-9","44","24","-3","-5","-67","12","13","24","17","-7","49","35","17","77","31","-22","34","25","39","16","29","-8","47","0","0","95","33","141","156","22","24","28","27","10","22","-","-","39","29","-"
"1991NN","35","44","33","40","49","30","12","62","81","138","138","104","22","53","13","22","41","33","29","51","33","0","54","158","71","21","-21","11","19","55","91","4","46","50","75","48","48","54","33","52","22","31","6","25","6","1","17","10","36","-21","67","52","75","89","27","-31","53","30","26","22","10","22","50","1","0","79","49","81","138","32","35","36","35","18","32","-","-","55","24","-"
"1992NN","15","7","14","33","-23","-10","-14","-105","-174","23","22","-1","24","49","57","-3","29","30","25","58","49","0","9","-1","321","16","-26","1","-4","36","-3","118","-12","-28","141","-39","-13","-39","50","4","-4","18","44","3","74","43","1","27","-3","-22","43","60","7","22","27","23","-8","103","19","0","14","-3","-13","4","0","-63","-23","-174","22","21","24","14","40","19","20","-","-","37","27","-"
"1993NN","13","17","39","-2","-9","10","-26","116","146","-147","-151","-4","20","44","26","-2","25","10","7","31","1","-2","8","9","0","4","-12","-7","27","7","-26","53","-27","-45","7","-50","-28","-35","-11","-16","11","10","0","-5","-14","22","2","1","13","-25","38","50","38","16","48","-81","29","15","92","-3","10","0","-24","2","167","1","-9","146","-151","14","22","14","23","14","16","-","-","34","43","-"
"1994NN","11","26","184","-24","-57","-1","6","2","-35","99","104","-2","6","34","-3","23","9","7","4","15","-16","-9","-31","-57","0","-16","-55","11","0","12","-22","0","-19","-34","-1","-37","-17","-20","-10","-13","22","2","-5","-11","-34","20","-3","11","0","-32","34","53","19","5","20","-120","-5","49","44","9","14","2","19","2","0","-15","-57","-35","104","13","35","12","17","19","14","-","-","33","15","-"
"1995NN","-10","-30","-170","-39","-47","-25","0","-2","0","-5","3","-2","-7","1","5","12","-8","6","7","4","0","0","3","-8","0","-31","-54","-3","-66","-5","-50","0","-7","-27","-2","-29","16","22","6","-1","1","0","7","3","-10","16","3","15","-18","44","17","27","0","0","-2","-128","8","10","5","6","25","-3","-1","0","81","-19","-47","0","3","-10","-33","-12","13","22","-12","-","-","14","-3","-"
"1996NN","0","1","0","15","43","-7","16","-17","-21","6","8","-12","16","3","7","1","-1","11","11","14","-8","-17","1","1","0","-28","-45","-9","-26","-27","-26","0","19","31","1","37","19","12","35","13","-24","0","4","-7","-15","14","-14","15","-27","-13","9","16","8","0","-17","-144","-20","5","4","7","16","-4","13","0","89","13","43","-21","8","-1","-1","-1","24","32","-2","-","-","8","-12","-"
"1997NN","16","16","21","13","-14","22","27","-10","-29","-29","-34","4","22","13","14","6","39","2","0","21","44","33","75","53","28","9","36","-15","-31","23","-25","15","35","39","11","43","31","44","0","47","4","49","53","7","1","89","-3","16","-13","-5","20","16","21","26","10","-72","2","25","25","33","80","9","12","17","0","-24","-14","-29","-34","18","25","19","20","17","22","-","-","22","8","-"
"1998NN","4","22","-14","44","102","-7","-6","121","186","91","94","4","19","8","18","-9","-6","-30","-32","-4","8","-25","13","-92","146","23","-40","45","16","107","-22","137","5","32","13","35","-48","-69","6","23","-5","15","85","0","-12","147","-21","11","-39","-19","14","16","18","11","0","-60","8","8","3","8","20","-3","5","10","0","127","102","186","94","-3","-3","12","-14","-21","3","-","-","14","0","-"
"1999NN","-5","-6","-2","-8","-25","-43","-12","-28","-43","8","8","3","29","3","27","-1","-2","-6","-6","-4","-12","-16","-21","-132","40","-12","-34","24","29","-56","-1","38","1","-14","7","-17","30","54","-23","18","-50","5","-2","11","3","-8","-3","1","-4","-5","16","14","5","17","-18","-74","-22","3","-14","13","0","-4","17","71","0","-23","-25","-43","8","-4","-1","-5","-3","-3","-3","-","-","15","-16","-"
"2000NN","-5","-12","-22","-43","-45","-13","-5","-36","-67","38","41","-14","1","26","10","1","-17","10","10","-2","12","7","7","105","10","-28","-64","-27","22","-39","0","0","-18","-46","0","-54","17","15","23","8","-16","1","-3","-4","-11","-1","-1","0","10","-29","6","8","4","5","-19","-156","-24","1","-5","10","4","3","35","0","0","-33","-45","-67","41","-3","-7","-9","0","3","-7","-","-","4","-15","-"
"2001NN","-6","5","-14","26","54","50","-32","-18","-28","145","153","-28","13","2","-41","-3","-14","10","14","-22","-1","-11","16","32","0","-70","-110","-77","-232","-24","-21","0","-19","4","7","4","-45","-63","-5","-52","-40","0","-5","-8","-75","29","-12","1","10","-59","-10","3","15","-31","-33","-229","0","2","-16","0","0","-28","29","0","15","47","54","-28","153","-9","-4","-10","-6","6","-14","-","-","-8","-30","-"
"2002NN","-15","-16","-6","18","14","2","2","-51","-81","-104","-101","-14","-1","-40","-40","-12","-5","-7","-7","-11","-10","-10","-12","-71","0","-49","-99","-34","-72","-51","-18","0","-52","-44","10","-49","-91","-126","-16","-47","-19","0","-21","-2","-79","-9","-4","0","1","-18","-3","1","13","-10","-18","-156","6","0","-9","13","0","4","47","0","5","-44","14","-81","-101","-13","-10","-16","-12","-12","-14","-","-","-5","-16","-"
"2003NN","-6","-13","1","-120","-164","-23","1","93","133","-103","-103","4","-16","3","4","6","-5","5","7","-10","-11","-28","-5","25","19","-24","-80","-58","39","-49","56","0","-28","-69","12","-77","22","29","6","-9","6","0","24","-23","-60","79","-1","0","-1","0","3","5","8","0","-14","-131","8","2","-13","12","0","-3","34","41","-3","-58","-164","133","-103","-3","-3","-8","10","23","-4","-","-","8","-15","-"
"2004NN","-2","3","35","-10","0","138","21","-42","-53","-110","-108","-8","1","-12","-61","-35","2","4","6","-21","3","1","-3","39","6","-37","-131","4","12","-16","-19","0","-6","-10","0","-10","-7","-12","3","-10","15","0","-1","-2","-26","9","0","1","8","-15","3","5","0","0","-33","-171","-67","4","-8","9","0","-4","19","39","0","-43","0","-53","-108","0","12","-4","1","17","-2","-","-","3","-31","-"
"2005NN","-5","-7","-63","-22","-17","79","17","-34","-37","78","82","-28","-21","-8","-46","-15","-13","-6","-4","-26","0","-25","2","272","0","-47","-89","-64","12","-6","-89","0","1","29","0","33","-28","-54","20","-28","-20","0","-4","0","-14","-3","1","0","35","-67","3","6","-1","0","-6","-141","-2","3","3","8","1","10","10","0","17","-3","-17","-37","82","-6","-8","-5","-13","-5","-6","-","-","3","-7","-"
"2006NN","3","4","-17","39","40","30","-2","34","49","-21","-20","-21","-21","-1","-31","-15","4","2","2","4","23","-13","65","288","0","-24","-73","24","-6","5","-18","0","1","-2","0","-2","7","31","-51","-6","-3","0","-8","3","-30","-8","4","-3","23","-37","4","5","5","0","0","-147","41","4","9","12","8","-6","24","46","11","31","40","49","-20","2","-1","4","4","5","2","45","-2","3","1","-26"
"2007NN","6","17","3","50","56","17","11","-17","-15","118","114","16","-4","46","-12","8","1","1","0","11","5","3","8","14","0","-18","-67","-1","43","-25","15","2","5","7","0","8","3","10","-17","14","-3","1","1","-9","-7","9","3","2","13","-20","7","9","18","0","-8","-114","4","2","-1","12","1","-7","58","43","2","41","56","-15","114","3","11","6","10","9","4","14","-1","10","-9","-14"
"2008NN","17","29","76","0","-39","9","40","19","16","49","52","84","83","39","6","32","9","8","6","27","54","24","56","312","51","0","-8","-129","-61","46","42","-1","28","75","0","83","-19","-22","-8","10","-8","9","-4","0","-21","-1","20","7","31","1","12","15","2","2","-7","-161","-10","1","12","4","-3","22","-29","1","10","-1","-39","16","52","19","37","20","17","7","22","73","6","13","-7","-1"
"2009NN","-6","2","-1","-14","-47","-4","-15","6","-7","-31","-34","28","31","27","-8","17","-7","19","19","13","-25","0","4","-334","0","-10","-22","-49","15","9","-10","-9","3","6","-57","12","-3","-10","16","19","-2","2","-8","-2","-70","6","-48","-23","-70","-2","-11","1","86","-73","-20","-140","-14","2","-18","-2","0","-14","0","0","5","-29","-47","-7","-34","-5","9","-12","14","14","-11","-88","1","-3","-20","-2"
"2010NN","-2","-5","-37","25","43","39","3","25","41","-64","-65","5","-14","-26","-17","-32","-15","11","14","-9","-13","-23","-40","149","0","-24","-32","-77","5","-10","-45","0","-12","-49","-86","-44","22","37","-18","32","5","5","-12","-15","-60","2","8","-15","18","-5","-80","-95","9","-27","0","-136","24","1","3","22","0","-7","52","96","18","18","43","41","-65","-3","-10","-5","4","14","-6","9","-2","-66","0","-4"
"2011NN","4","-5","7","13","26","-27","3","-2","-3","-34","-36","-22","-3","-9","-2","-13","5","9","9","-3","24","19","20","159","0","-24","-85","42","-20","-11","5","-2","-23","-34","-31","-35","-27","-39","8","1","0","0","-4","-19","-7","2","11","2","18","-4","-29","-27","0","-39","4","-74","1","3","12","45","1","-17","-7","264","50","3","26","-3","-36","4","-6","3","-1","2","2","46","2","-24","5","0"
"前年度比","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1970DD","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1971DD","59","61","27","137","180","15","90","-21","-96","17","17","51","97","79","20","34","155","43","2","55","34","-2","79","109","-","23","-9","64","45","28","48","17","100","111","158","98","76","62","85","78","29","141","24","20","75","21","28","55","13","16","59","41","130","-","90","21","41","171","104","49","119","15","84","0","0","51","180","-96","17","60","65","60","47","34","61","-","-","-","-","-"
